DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at C:/Users/Mythri/RubymineProjects/HCI/vendor/plugins/will_paginate/lib/will_paginate.rb:39)
** [Hoptoad] Notifier 2.4.11 ready to catch errors
Migrating to InitializeGoldberg (1)
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 520ms (View: 404, DB: 45) | 200 OK [http://localhost/tree_display/list]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-11 15:02:41) [GET]
  Parameters: {"name"=>["manage", "assignments"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_assignments
Completed in 142ms (DB: 8) | 302 Found [http://localhost/menu/manage/assignments]


Processing TreeDisplayController#goto_assignments (for 127.0.0.1 at 2011-12-11 15:02:41) [GET]
  Parameters: {"action"=>"goto_assignments", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 87ms (DB: 11) | 302 Found [http://localhost/tree_display/goto_assignments]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 15:02:41) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 270ms (View: 58, DB: 27) | 200 OK [http://localhost/tree_display/list]


Processing AuthController#logout (for 127.0.0.1 at 2011-12-11 15:03:02) [POST]
  Parameters: {"commit"=>"Logout", "action"=>"logout", "authenticity_token"=>"W+1THITmESEcSiXCs6cBaowcDj5j79r/FKK4BqXq1TY=", "controller"=>"auth"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/
Completed in 54ms (DB: 10) | 302 Found [http://localhost/auth/logout]


Processing ContentPagesController#view_default (for 127.0.0.1 at 2011-12-11 15:03:02) [GET]
  Parameters: {"action"=>"view_default", "controller"=>"content_pages"}
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view_default
Completed in 153ms (View: 82, DB: 9) | 200 OK [http://localhost/]


Processing AuthController#login (for 127.0.0.1 at 2011-12-11 15:03:11) [POST]
  Parameters: {"commit"=>"Login", "action"=>"login", "authenticity_token"=>"W+1THITmESEcSiXCs6cBaowcDj5j79r/FKK4BqXq1TY=", "controller"=>"auth", "login"=>{"name"=>"admin", "password"=>"[FILTERED]"}}
Action: authorised
Authorised? true
User admin successfully logged in
Logging in user as role Credentials
Redirected to http://localhost:3000/tree_display/drill
Completed in 86ms (DB: 15) | 302 Found [http://localhost/auth/login]


Processing TreeDisplayController#drill (for 127.0.0.1 at 2011-12-11 15:03:11) [GET]
  Parameters: {"action"=>"drill", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 62ms (DB: 7) | 302 Found [http://localhost/tree_display/drill]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 15:03:12) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 583ms (View: 404, DB: 43) | 200 OK [http://localhost/tree_display/list]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-11 15:03:18) [GET]
  Parameters: {"name"=>["manage", "assignments"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_assignments
Completed in 66ms (DB: 9) | 302 Found [http://localhost/menu/manage/assignments]


Processing TreeDisplayController#goto_assignments (for 127.0.0.1 at 2011-12-11 15:03:18) [GET]
  Parameters: {"action"=>"goto_assignments", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 182ms (DB: 15) | 302 Found [http://localhost/tree_display/goto_assignments]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 15:03:18) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 286ms (View: 126, DB: 24) | 200 OK [http://localhost/tree_display/list]


Processing AuthController#logout (for 127.0.0.1 at 2011-12-11 15:04:12) [POST]
  Parameters: {"commit"=>"Logout", "action"=>"logout", "authenticity_token"=>"W+1THITmESEcSiXCs6cBaowcDj5j79r/FKK4BqXq1TY=", "controller"=>"auth"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/
Completed in 54ms (DB: 10) | 302 Found [http://localhost/auth/logout]


Processing ContentPagesController#view_default (for 127.0.0.1 at 2011-12-11 15:04:12) [GET]
  Parameters: {"action"=>"view_default", "controller"=>"content_pages"}
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view_default
Completed in 82ms (View: 12, DB: 8) | 200 OK [http://localhost/]


Processing AuthController#login (for 127.0.0.1 at 2011-12-11 15:04:17) [POST]
  Parameters: {"commit"=>"Login", "action"=>"login", "authenticity_token"=>"W+1THITmESEcSiXCs6cBaowcDj5j79r/FKK4BqXq1TY=", "controller"=>"auth", "login"=>{"name"=>"admin", "password"=>"[FILTERED]"}}
Action: authorised
Authorised? true
User admin successfully logged in
Logging in user as role Credentials
Redirected to http://localhost:3000/tree_display/drill
Completed in 165ms (DB: 13) | 302 Found [http://localhost/auth/login]


Processing TreeDisplayController#drill (for 127.0.0.1 at 2011-12-11 15:04:17) [GET]
  Parameters: {"action"=>"drill", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 66ms (DB: 10) | 302 Found [http://localhost/tree_display/drill]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 15:04:18) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 570ms (View: 451, DB: 44) | 200 OK [http://localhost/tree_display/list]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-11 15:04:22) [GET]
  Parameters: {"name"=>["manage", "assignments"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_assignments
Completed in 63ms (DB: 10) | 302 Found [http://localhost/menu/manage/assignments]


Processing TreeDisplayController#goto_assignments (for 127.0.0.1 at 2011-12-11 15:04:22) [GET]
  Parameters: {"action"=>"goto_assignments", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 88ms (DB: 14) | 302 Found [http://localhost/tree_display/goto_assignments]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 15:04:22) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 266ms (View: 60, DB: 27) | 200 OK [http://localhost/tree_display/list]


Processing AuthController#logout (for 127.0.0.1 at 2011-12-11 15:04:56) [POST]
  Parameters: {"commit"=>"Logout", "action"=>"logout", "authenticity_token"=>"W+1THITmESEcSiXCs6cBaowcDj5j79r/FKK4BqXq1TY=", "controller"=>"auth"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/
Completed in 122ms (DB: 8) | 302 Found [http://localhost/auth/logout]


Processing ContentPagesController#view_default (for 127.0.0.1 at 2011-12-11 15:04:56) [GET]
  Parameters: {"action"=>"view_default", "controller"=>"content_pages"}
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view_default
Completed in 80ms (View: 12, DB: 10) | 200 OK [http://localhost/]


Processing AuthController#login (for 127.0.0.1 at 2011-12-11 15:05:01) [POST]
  Parameters: {"commit"=>"Login", "action"=>"login", "authenticity_token"=>"W+1THITmESEcSiXCs6cBaowcDj5j79r/FKK4BqXq1TY=", "controller"=>"auth", "login"=>{"name"=>"admin", "password"=>"[FILTERED]"}}
Action: authorised
Authorised? true
User admin successfully logged in
Logging in user as role Credentials
Redirected to http://localhost:3000/tree_display/drill
Completed in 89ms (DB: 15) | 302 Found [http://localhost/auth/login]


Processing TreeDisplayController#drill (for 127.0.0.1 at 2011-12-11 15:05:02) [GET]
  Parameters: {"action"=>"drill", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 142ms (DB: 10) | 302 Found [http://localhost/tree_display/drill]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 15:05:02) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 558ms (View: 434, DB: 42) | 200 OK [http://localhost/tree_display/list]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-11 15:05:16) [GET]
  Parameters: {"name"=>["manage", "assignments"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_assignments
Completed in 65ms (DB: 8) | 302 Found [http://localhost/menu/manage/assignments]


Processing TreeDisplayController#goto_assignments (for 127.0.0.1 at 2011-12-11 15:05:16) [GET]
  Parameters: {"action"=>"goto_assignments", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 94ms (DB: 13) | 302 Found [http://localhost/tree_display/goto_assignments]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 15:05:17) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 278ms (View: 132, DB: 24) | 200 OK [http://localhost/tree_display/list]


Processing AuthController#logout (for 127.0.0.1 at 2011-12-11 15:05:58) [POST]
  Parameters: {"commit"=>"Logout", "action"=>"logout", "authenticity_token"=>"W+1THITmESEcSiXCs6cBaowcDj5j79r/FKK4BqXq1TY=", "controller"=>"auth"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/
Completed in 55ms (DB: 8) | 302 Found [http://localhost/auth/logout]


Processing ContentPagesController#view_default (for 127.0.0.1 at 2011-12-11 15:05:58) [GET]
  Parameters: {"action"=>"view_default", "controller"=>"content_pages"}
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view_default
Completed in 78ms (View: 12, DB: 8) | 200 OK [http://localhost/]


Processing AuthController#login (for 127.0.0.1 at 2011-12-11 15:06:03) [POST]
  Parameters: {"commit"=>"Login", "action"=>"login", "authenticity_token"=>"W+1THITmESEcSiXCs6cBaowcDj5j79r/FKK4BqXq1TY=", "controller"=>"auth", "login"=>{"name"=>"admin", "password"=>"[FILTERED]"}}
Action: authorised
Authorised? true
User admin successfully logged in
Logging in user as role Credentials
Redirected to http://localhost:3000/tree_display/drill
Completed in 83ms (DB: 16) | 302 Found [http://localhost/auth/login]


Processing TreeDisplayController#drill (for 127.0.0.1 at 2011-12-11 15:06:03) [GET]
  Parameters: {"action"=>"drill", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 69ms (DB: 9) | 302 Found [http://localhost/tree_display/drill]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 15:06:03) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 630ms (View: 445, DB: 44) | 200 OK [http://localhost/tree_display/list]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-11 15:06:08) [GET]
  Parameters: {"name"=>["manage", "assignments"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_assignments
Completed in 65ms (DB: 11) | 302 Found [http://localhost/menu/manage/assignments]


Processing TreeDisplayController#goto_assignments (for 127.0.0.1 at 2011-12-11 15:06:08) [GET]
  Parameters: {"action"=>"goto_assignments", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 169ms (DB: 16) | 302 Found [http://localhost/tree_display/goto_assignments]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 15:06:09) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 199ms (View: 59, DB: 24) | 200 OK [http://localhost/tree_display/list]


Processing AuthController#logout (for 127.0.0.1 at 2011-12-11 15:06:52) [POST]
  Parameters: {"commit"=>"Logout", "action"=>"logout", "authenticity_token"=>"W+1THITmESEcSiXCs6cBaowcDj5j79r/FKK4BqXq1TY=", "controller"=>"auth"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/
Completed in 59ms (DB: 11) | 302 Found [http://localhost/auth/logout]


Processing ContentPagesController#view_default (for 127.0.0.1 at 2011-12-11 15:06:52) [GET]
  Parameters: {"action"=>"view_default", "controller"=>"content_pages"}
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view_default
Completed in 88ms (View: 14, DB: 8) | 200 OK [http://localhost/]


Processing AuthController#login (for 127.0.0.1 at 2011-12-11 15:06:57) [POST]
  Parameters: {"commit"=>"Login", "action"=>"login", "authenticity_token"=>"W+1THITmESEcSiXCs6cBaowcDj5j79r/FKK4BqXq1TY=", "controller"=>"auth", "login"=>{"name"=>"admin", "password"=>"[FILTERED]"}}
Action: authorised
Authorised? true
User admin successfully logged in
Logging in user as role Credentials
Redirected to http://localhost:3000/tree_display/drill
Completed in 146ms (DB: 19) | 302 Found [http://localhost/auth/login]


Processing TreeDisplayController#drill (for 127.0.0.1 at 2011-12-11 15:06:57) [GET]
  Parameters: {"action"=>"drill", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 61ms (DB: 10) | 302 Found [http://localhost/tree_display/drill]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 15:06:57) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 517ms (View: 402, DB: 43) | 200 OK [http://localhost/tree_display/list]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-11 15:07:02) [GET]
  Parameters: {"name"=>["manage", "assignments"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_assignments
Completed in 67ms (DB: 10) | 302 Found [http://localhost/menu/manage/assignments]


Processing TreeDisplayController#goto_assignments (for 127.0.0.1 at 2011-12-11 15:07:03) [GET]
  Parameters: {"action"=>"goto_assignments", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 96ms (DB: 12) | 302 Found [http://localhost/tree_display/goto_assignments]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 15:07:03) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 277ms (View: 61, DB: 31) | 200 OK [http://localhost/tree_display/list]


Processing AuthController#logout (for 127.0.0.1 at 2011-12-11 15:08:00) [POST]
  Parameters: {"commit"=>"Logout", "action"=>"logout", "authenticity_token"=>"W+1THITmESEcSiXCs6cBaowcDj5j79r/FKK4BqXq1TY=", "controller"=>"auth"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/
Completed in 133ms (DB: 9) | 302 Found [http://localhost/auth/logout]


Processing ContentPagesController#view_default (for 127.0.0.1 at 2011-12-11 15:08:00) [GET]
  Parameters: {"action"=>"view_default", "controller"=>"content_pages"}
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view_default
Completed in 85ms (View: 12, DB: 7) | 200 OK [http://localhost/]


Processing AuthController#login (for 127.0.0.1 at 2011-12-11 15:08:08) [POST]
  Parameters: {"commit"=>"Login", "action"=>"login", "authenticity_token"=>"W+1THITmESEcSiXCs6cBaowcDj5j79r/FKK4BqXq1TY=", "controller"=>"auth", "login"=>{"name"=>"admin", "password"=>"[FILTERED]"}}
Action: authorised
Authorised? true
User admin successfully logged in
Logging in user as role Credentials
Redirected to http://localhost:3000/tree_display/drill
Completed in 87ms (DB: 16) | 302 Found [http://localhost/auth/login]


Processing TreeDisplayController#drill (for 127.0.0.1 at 2011-12-11 15:08:08) [GET]
  Parameters: {"action"=>"drill", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 135ms (DB: 10) | 302 Found [http://localhost/tree_display/drill]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 15:08:08) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 575ms (View: 452, DB: 41) | 200 OK [http://localhost/tree_display/list]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-11 15:08:13) [GET]
  Parameters: {"name"=>["manage", "assignments"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_assignments
Completed in 70ms (DB: 8) | 302 Found [http://localhost/menu/manage/assignments]


Processing TreeDisplayController#goto_assignments (for 127.0.0.1 at 2011-12-11 15:08:13) [GET]
  Parameters: {"action"=>"goto_assignments", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 189ms (DB: 13) | 302 Found [http://localhost/tree_display/goto_assignments]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 15:08:13) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 285ms (View: 129, DB: 27) | 200 OK [http://localhost/tree_display/list]


Processing AuthController#logout (for 127.0.0.1 at 2011-12-11 15:10:57) [POST]
  Parameters: {"commit"=>"Logout", "action"=>"logout", "authenticity_token"=>"W+1THITmESEcSiXCs6cBaowcDj5j79r/FKK4BqXq1TY=", "controller"=>"auth"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/
Completed in 58ms (DB: 11) | 302 Found [http://localhost/auth/logout]


Processing ContentPagesController#view_default (for 127.0.0.1 at 2011-12-11 15:10:57) [GET]
  Parameters: {"action"=>"view_default", "controller"=>"content_pages"}
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view_default
Completed in 86ms (View: 14, DB: 9) | 200 OK [http://localhost/]


Processing AuthController#login (for 127.0.0.1 at 2011-12-11 15:11:02) [POST]
  Parameters: {"commit"=>"Login", "action"=>"login", "authenticity_token"=>"W+1THITmESEcSiXCs6cBaowcDj5j79r/FKK4BqXq1TY=", "controller"=>"auth", "login"=>{"name"=>"admin", "password"=>"[FILTERED]"}}
Action: authorised
Authorised? true
User admin successfully logged in
Logging in user as role Credentials
Redirected to http://localhost:3000/tree_display/drill
Completed in 79ms (DB: 17) | 302 Found [http://localhost/auth/login]


Processing TreeDisplayController#drill (for 127.0.0.1 at 2011-12-11 15:11:02) [GET]
  Parameters: {"action"=>"drill", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 61ms (DB: 7) | 302 Found [http://localhost/tree_display/drill]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 15:11:02) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 587ms (View: 403, DB: 46) | 200 OK [http://localhost/tree_display/list]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-11 15:11:06) [GET]
  Parameters: {"name"=>["manage", "assignments"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_assignments
Completed in 68ms (DB: 9) | 302 Found [http://localhost/menu/manage/assignments]


Processing TreeDisplayController#goto_assignments (for 127.0.0.1 at 2011-12-11 15:11:06) [GET]
  Parameters: {"action"=>"goto_assignments", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 92ms (DB: 13) | 302 Found [http://localhost/tree_display/goto_assignments]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 15:11:06) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 210ms (View: 66, DB: 24) | 200 OK [http://localhost/tree_display/list]


Processing AuthController#logout (for 127.0.0.1 at 2011-12-11 15:13:02) [POST]
  Parameters: {"commit"=>"Logout", "action"=>"logout", "authenticity_token"=>"W+1THITmESEcSiXCs6cBaowcDj5j79r/FKK4BqXq1TY=", "controller"=>"auth"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/
Completed in 60ms (DB: 12) | 302 Found [http://localhost/auth/logout]


Processing ContentPagesController#view_default (for 127.0.0.1 at 2011-12-11 15:13:02) [GET]
  Parameters: {"action"=>"view_default", "controller"=>"content_pages"}
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view_default
Completed in 85ms (View: 14, DB: 11) | 200 OK [http://localhost/]


Processing AuthController#login (for 127.0.0.1 at 2011-12-11 15:13:07) [POST]
  Parameters: {"commit"=>"Login", "action"=>"login", "authenticity_token"=>"W+1THITmESEcSiXCs6cBaowcDj5j79r/FKK4BqXq1TY=", "controller"=>"auth", "login"=>{"name"=>"admin", "password"=>"[FILTERED]"}}
Action: authorised
Authorised? true
User admin successfully logged in
Logging in user as role Credentials
Redirected to http://localhost:3000/tree_display/drill
Completed in 82ms (DB: 17) | 302 Found [http://localhost/auth/login]


Processing TreeDisplayController#drill (for 127.0.0.1 at 2011-12-11 15:13:07) [GET]
  Parameters: {"action"=>"drill", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 63ms (DB: 8) | 302 Found [http://localhost/tree_display/drill]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 15:13:07) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 526ms (View: 418, DB: 36) | 200 OK [http://localhost/tree_display/list]


Processing MenuItemsController#link (for 127.0.0.1 at 2011-12-11 15:13:11) [GET]
  Parameters: {"name"=>["manage", "assignments"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/goto_assignments
Completed in 142ms (DB: 7) | 302 Found [http://localhost/menu/manage/assignments]


Processing TreeDisplayController#goto_assignments (for 127.0.0.1 at 2011-12-11 15:13:11) [GET]
  Parameters: {"action"=>"goto_assignments", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 93ms (DB: 14) | 302 Found [http://localhost/tree_display/goto_assignments]


Processing TreeDisplayController#list (for 127.0.0.1 at 2011-12-11 15:13:11) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 285ms (View: 62, DB: 23) | 200 OK [http://localhost/tree_display/list]


Processing AuthController#logout (for 127.0.0.1 at 2011-12-11 15:14:14) [POST]
  Parameters: {"commit"=>"Logout", "action"=>"logout", "authenticity_token"=>"W+1THITmESEcSiXCs6cBaowcDj5j79r/FKK4BqXq1TY=", "controller"=>"auth"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/
Completed in 63ms (DB: 8) | 302 Found [http://localhost/auth/logout]


Processing ContentPagesController#view_default (for 127.0.0.1 at 2011-12-11 15:14:14) [GET]
  Parameters: {"action"=>"view_default", "controller"=>"content_pages"}
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view_default
Completed in 88ms (View: 16, DB: 8) | 200 OK [http://localhost/]


Processing AuthController#login (for 127.0.0.1 at 2011-12-11 16:41:20) [POST]
  Parameters: {"commit"=>"Login", "action"=>"login", "authenticity_token"=>"W+1THITmESEcSiXCs6cBaowcDj5j79r/FKK4BqXq1TY=", "controller"=>"auth", "login"=>{"name"=>"admin", "password"=>"[FILTERED]"}}
Action: authorised
Authorised? true
User admin successfully logged in
Logging in user as role Credentials
Redirected to http://localhost:3000/tree_display/drill
Completed in 114ms (DB: 23) | 302 Found [http://localhost/auth/login]


Processing TreeDisplayController#drill (for 127.0.0.1 at 2011-12-11 16:41:20) [GET]
  Parameters: {"action"=>"drill", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 83ms (DB: 11) | 302 Found [http://localhost/tree_display/drill]


